,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,3,1.0,1,-0.09916215575091339,1,0,-0.048707370121739375,0,2.0
1,1,1.0,0,0.10189338584245178,1,0,0.07627730769869326,1,0.0
2,3,0.0,0,-0.0488982703525721,0,0,-0.047389857865947585,0,2.0
3,1,1.0,0,0.06419547179369581,1,0,0.04078586977167291,1,2.0
4,3,1.0,1,0.06419547179369581,0,0,-0.04714587411487504,0,2.0
5,3,1.0,1,0.39091072688291423,0,0,-0.04634892559037165,0,1.0
6,1,1.0,1,0.302948927435817,0,0,0.03837043063605463,1,2.0
7,3,0.0,1,-0.35048158274261987,3,1,-0.02172276725311506,0,2.0
8,3,1.0,0,-0.03633229900298677,0,2,-0.041127673317419025,0,2.0
9,2,1.0,0,-0.199689926547596,1,0,-0.004164135029927315,0,0.0
10,3,0.0,0,-0.3253496400434492,1,1,-0.0302621985406544,1,2.0
11,1,0.0,0,0.35321281283415823,0,0,-0.011036278956137255,1,2.0
12,3,1.0,1,-0.12429409845008403,0,0,-0.04714587411487504,0,2.0
13,3,1.0,1,0.1144593571920371,1,5,-0.0018136931655947724,0,2.0
14,3,0.0,0,-0.199689926547596,0,0,-0.047528050262555084,0,2.0
15,2,1.0,0,0.3155148987854023,0,0,-0.031628507546660696,0,2.0
16,3,0.0,1,-0.35048158274261987,4,1,-0.0060102136840426736,0,1.0
17,2,1.0,1,0.1647232425903784,0,0,-0.037484117572401957,0,2.0
18,3,1.0,0,0.013931586395354521,1,0,-0.02772476752949985,0,2.0
19,3,1.0,0,0.12702532854162243,0,0,-0.04875616687195388,0,0.0
20,2,1.0,1,0.06419547179369581,0,0,-0.012109807460856489,0,2.0
21,2,1.0,1,0.05162950044411049,0,0,-0.037484117572401957,1,2.0
22,3,0.0,0,-0.18712395519801064,0,0,-0.04718647301105351,0,1.0
23,1,1.0,1,-0.023766327653401448,0,0,0.006432957620657507,1,2.0
24,3,0.0,0,-0.2750857546451079,3,1,-0.02172276725311506,0,2.0
25,3,1.0,0,0.10189338584245178,1,5,-0.0015941077896294738,0,2.0
26,3,1.0,1,0.44117461228125554,0,0,-0.04875616687195388,0,0.0
27,1,1.0,1,-0.13686006979966936,3,2,0.4504833845727032,3,2.0
28,3,0.0,0,-0.11172812710049872,0,0,-0.04747925351234057,0,1.0
29,3,1.0,1,0.05162950044411049,0,0,-0.047446852470198135,0,2.0
30,1,3.0,1,0.12702532854162243,0,0,-0.0087510295500913,0,0.0
31,1,1.0,0,0.1144593571920371,1,0,0.22313112746926267,1,0.0
32,3,0.0,0,-0.17455798384842533,0,0,-0.047731435117449164,0,1.0
33,2,1.0,1,0.45374058363084085,0,0,-0.042363792593853006,0,2.0
34,1,1.0,1,-0.023766327653401448,1,0,0.0975282924171126,0,0.0
35,1,1.0,1,0.15215727124079306,1,0,0.038638812762234444,0,2.0
36,3,1.0,1,-0.14942604114925467,0,0,-0.04874796901791785,0,0.0
37,3,1.0,1,-0.11172812710049872,0,0,-0.04714587411487504,0,2.0
38,3,0.0,0,-0.14942604114925467,2,0,-0.02772476752949985,0,2.0
39,3,0.0,0,-0.199689926547596,1,0,-0.04091609060848891,0,0.0
40,3,1.0,0,0.12702532854162243,1,0,-0.044364459352647934,0,2.0
41,2,1.0,0,-0.03633229900298677,1,0,-0.02186915750375859,0,2.0
42,3,1.0,1,0.18985518528954903,0,0,-0.047446852470198135,0,0.0
43,2,0.0,0,-0.33791561139303455,1,2,0.0182987657768196,0,0.0
44,3,0.0,0,-0.13686006979966936,0,0,-0.04747925351234057,0,1.0
45,3,1.0,1,0.05162950044411049,0,0,-0.04714587411487504,0,2.0
46,3,1.0,1,-0.07403021305174275,1,0,-0.0326044425509509,0,1.0
47,3,0.0,0,-0.12429409845008403,0,0,-0.047731435117449164,0,1.0
48,3,1.0,1,-0.13686006979966936,2,0,-0.020543447393930766,0,0.0
49,3,1.0,0,-0.14942604114925467,1,0,-0.028115141531215936,0,2.0
50,3,0.0,1,-0.28765172599469324,4,1,0.014606413281588017,0,2.0
51,3,1.0,1,-0.11172812710049872,0,0,-0.04763384161702014,0,2.0
52,1,1.0,0,0.24011907068789035,1,0,0.0869069965784214,1,0.0
53,2,1.0,0,-0.011200356303816125,1,0,-0.012109807460856489,0,2.0
54,1,1.0,1,0.44117461228125554,0,1,0.05811691395186017,1,0.0
55,1,1.0,1,-0.07403021305174275,0,0,0.006432957620657507,1,2.0
56,2,0.0,0,-0.11172812710049872,0,0,-0.042363792593853006,0,2.0
57,3,1.0,1,-0.017483341978608787,0,0,-0.04874796901791785,0,0.0
58,2,0.0,0,-0.31278366869386387,1,2,-0.008694034945840753,0,2.0
59,3,0.0,1,-0.23738784059635196,5,2,0.0286842757184743,0,2.0
60,3,1.0,1,-0.09916215575091339,0,0,-0.04874796901791785,0,0.0
61,1,0.0,0,0.10189338584245178,0,0,0.09329117300248622,1,
62,1,1.0,1,0.18985518528954903,1,0,0.10007392128230316,1,2.0
63,3,0.0,1,-0.3253496400434492,3,2,-0.008401254444553691,0,2.0
64,1,1.0,1,0.013931586395354521,0,0,-0.0087510295500913,0,0.0
65,3,0.0,1,-0.14942604114925467,1,1,-0.03310060790713205,0,0.0
66,2,1.0,0,-0.011200356303816125,0,0,-0.042363792593853006,1,2.0
67,3,1.0,1,-0.13686006979966936,0,0,-0.04693448659294577,0,2.0
68,3,0.0,0,-0.16199201249884002,4,2,-0.047389857865947585,0,2.0
